Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4279a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e4e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40db80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4238f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4260f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4276d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 42772b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4276ee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4276bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4260f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 415dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417ed0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4277e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 42783d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d6a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427791, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427791, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427791, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d6ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427751, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427757, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 42682f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427746, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 42770c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62dac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62dad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427725, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62dbd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62dbe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62d160, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62dac8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62d6b8, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4276aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410ed0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 427865, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427871, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 42787d, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427889, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427895, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278a1, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278ad, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278b9, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278c5, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278d1, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278dd, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278e9, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4278f5, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426d4f, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426d73, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e43c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e37c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e258, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e438, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415ec0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4269d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62dd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62dd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4269aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62dd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426991, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40afb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d130, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4233a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 426a37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4268f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426a37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4268e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4268e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4268cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4268bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 42687b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 426891, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4268a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4268e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426a37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426853, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426833, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 426827, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62d130, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 42681b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4117a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
