Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401780, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404258, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606190, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 404727, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40441d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404648, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4046d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4046ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404660, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404674, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40467e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404699, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4046b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404660, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404674, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40467e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404699, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4046b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404705, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404718, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40475c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404740, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4036e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404742, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404740, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 611920, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611920, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6274a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611920, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6274a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611920, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611920, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4048e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606b50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611920, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6274a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611920, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6274a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611920, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6062f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606230, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4040f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40429a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404286, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606230, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40426a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606230, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404258, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606230, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 404948, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6062a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40418d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4041bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4041cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4041f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606300, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606300, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606300, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606300, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606300, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 404372, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40426a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40432f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40426a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404286, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4040f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40426a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404348, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40432f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 404460, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606240, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606700, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606701, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40447f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606240, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606700, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606700, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606700, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4040f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 605df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 605df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6062e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6062e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6062e0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6274b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40450a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4044ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60624c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4044c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4029b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4027b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401200, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4040f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6062e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6062e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6062e0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606110, ro: 1, rt: DATA
