Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6071b2, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6071b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405d02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cec, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cb0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071b2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6071b4, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6071b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6071b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405f37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405f3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405f60, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d10, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607114, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405cf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cf6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ce8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 606df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606df0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405ff2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ff7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ff2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405fe0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405f78, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 607180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405f78, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 607180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405f8a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405e81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405e9d, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405f11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405f2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4045e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405e7a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ea4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405ec5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405f2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a528, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405ef8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405f2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405f07, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
