Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401cc0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 606df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6070a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6070a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6070a0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070b8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401920, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bbd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bb6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bb4, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6070a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6070a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6070a0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607068, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405de4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405deb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405def, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405deb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405de4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607048, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607118, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607118, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4058c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607118, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4058c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607118, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404b80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405e00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607198, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071b8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
