Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4016f0, ro: 1, rt: DATA
dse_base: 602070
new_cur_pos2: 602078
Deserializing data...
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_400890
Inserted function: sub_400860
Inserted function: sub_400840
Inserted function: sub_4007d0
Inserted function: sub_400d70
inserting global data section named data_0x4011a0
inserting global data section named data_0x401710
inserting global data section named data_0x401750
inserting global data section named data_0x601de0
inserting global data section named data_0x601de8
inserting global data section named data_0x601df0
inserting global data section named data_0x601ff8
inserting global data section named data_0x602000
inserting global data section named data_0x602078
inserting global data section named data_0x602090
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
dataSectionToTypesContents: Found symbol: dta_0x401486L
dataSectionToTypesContents: Found symbol: dta_0x4014beL
dataSectionToTypesContents: Found symbol: dta_0x4014f6L
dataSectionToTypesContents: Found symbol: dta_0x40152fL
dataSectionToTypesContents: Found symbol: dta_0x401568L
dataSectionToTypesContents: Found symbol: dta_0x4015a1L
dataSectionToTypesContents: Found symbol: dta_0x4015daL
dataSectionToTypesContents: Found symbol: dta_0x40152fL
dataSectionToTypesContents: Found symbol: sub_0x400860L
dataSectionToTypesContents: Found symbol: sub_0x400840L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_tan
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_cos
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_sprintf
dataSectionToTypesContents: Found symbol: ext_asin
dataSectionToTypesContents: Found symbol: ext_strcmp
dataSectionToTypesContents: Found symbol: ext_sin
doCallPCExtern paramCount  : 1 : puts
1 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : puts
1 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : puts
1 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : sprintf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 2 : strcmp
2 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
doCallPCExtern paramCount  : 1 : strlen
1 : 2d9ce30
doCallPCtarget address : 400d70
doCallPCExtern paramCount  : 1 : putchar
1 : 2d9ce30
doCallPCtarget address : 400d70
doCallPCtarget address : 400d70
doCallPCExtern paramCount  : 1 : sin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : sin
1 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : puts
1 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 2d9ce30
doCallPCExtern paramCount  : 1 : putchar
1 : 2d9ce30
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
translate_JMPr: regular jump via register: 400837
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
translate_JMPr: regular jump via register: 4007f7
shouldSubtractImageBase: No __ImageBase defined
doCallPCtarget address : 4007d0
doCallPCExtern paramCount  : 1 : sin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : sin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : asin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : cos
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : cos
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : asin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : asin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : sin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : sin
1 : 2d9ce30
doCallPCExtern paramCount  : 1 : tan
1 : 2d9ce30
Adding entry point: main
main is implemented by sub_400890
NOT doing post analysis passes.
