Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40853f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40871e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ecd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ecd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408461, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408803, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408659, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408764, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a59680, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408527, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408653, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408545, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40878f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ed08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408533, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40879d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408539, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087e6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408551, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40870f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ecd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ecd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d4f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40845b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
