Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 705890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e6480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e6480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408603, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841610, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408791, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4085df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408701, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408775, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4085d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40879f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 782900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4085fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40870f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 782900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408766, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 609df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408174, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8c1270, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
