Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60ce10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60ce0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61fd70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621690, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62168c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62168c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62168c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6222e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6222e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce84, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce84, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62235c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622360, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623094, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622360, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fcd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623094, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62235c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fcd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce84, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6222e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd54, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6222e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce84, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622274, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6222e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce84, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62235c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fcd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623094, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60adf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60adf0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 62235c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fcd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 623094, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ec8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409e70, ro: 1, rt: DATA
