Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4305b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ffd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4303e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4302d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c0f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4304eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430580, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430415, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430437, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430459, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43047b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43049d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4304bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4304d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4303f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c0a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 634df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 634df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430350, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4302d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430350, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4302d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42db80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 430300, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4282e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4286e0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 635060, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 635128, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 426650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 426650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 426650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 410830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 421a10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 426650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
Deserializing functions...
