Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4028a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402610, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402340, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 648ad0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 648ae0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43430a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42efe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42f1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ece0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e9e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e6d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e3b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42dd60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 434322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428ec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4289f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4286f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4283e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4280c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 427d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 427a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43433c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422a50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4218d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4215a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 434353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c3b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c0a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ba70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 648ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6507d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6507e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6507d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ac10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650834, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41a980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650898, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41a6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6508fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41a3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41a090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6509c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 419d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650a28, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 419ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650a8c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 419810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650af0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 419520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650b54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4191f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650bb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650c1c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650c80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418780, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650ce4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650d48, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650dac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650e10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650e74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4178f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650ed8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650f3c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4171a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650fa0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651004, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651068, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416950, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6510cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651130, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
