Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4138d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4193ca, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4193ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419405, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413f60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41942a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4141a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419445, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4143c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41946b, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4145f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419492, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4194ab, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4194ce, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4194f2, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419513, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4151d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419529, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419548, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41955d, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41957b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419591, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6441d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6441e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419397, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411170, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4193ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4193cb, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4193eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411780, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419406, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41942b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411b90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419446, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41946c, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419493, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4121a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4194ac, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4123a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4194cf, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4194f3, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419514, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41952a, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412c70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419549, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41955e, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41957c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419592, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6441d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 653bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 653be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41917c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40eb30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419192, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ed40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4191b0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ef40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4191d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4191eb, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41922b, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419251, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40fa10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419278, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40fc20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419291, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40fe20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4192b4, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4100a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4192d8, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4102b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4192f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4104e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41930f, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4106f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41932e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419343, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419361, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419377, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 653bd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410f50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41917d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419193, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4191b1, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4191d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40cb30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4191ec, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40cd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419211, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40cf50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41922c, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419252, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419279, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d600, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419292, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d7f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4192b5, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40da60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4192d9, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40dc70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4192fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40dea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419310, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41932f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e2d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419344, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e4e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419362, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419378, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6635d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6635e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418f62, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418f78, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418f96, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a170, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418fb6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a390, ro: 0, rt: CODE
