Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6034d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6034e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402320, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603d02, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4022f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402310, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6034e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 603e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40248f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4023d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4018d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 604bf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 604bf4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 604bf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40238c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603050, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40247f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40247f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6043b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6042a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6047d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6043c8, ro: 0, rt: DATA
