Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6106e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf12, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf46, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf16, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf0c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf4a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf1c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ac30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40d96a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf4a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf14, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40beb7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdd9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bda2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd36, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf84, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf6a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf56, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bda9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be91, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf18, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c31, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40da27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40da9a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf0e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40beff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bf0a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40beec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bedb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bee7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40becf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bebc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bec8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40beb2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c31, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40be99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40be74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40d96a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40be34, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40be34, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ac60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ab60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ab60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ac30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ac30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611c24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdfd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bdfb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdeb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdda, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bde5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611c24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611ca4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdda, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611ca4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdda, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdb6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611c30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611ca4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611ca4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bda9, ro: 1, rt: DATA
