Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4068b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40717b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407175, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40716f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407169, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407163, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40715d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407157, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40714b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40713f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407139, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7b4a54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7b4a64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 78afa8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
