Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4054a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4044a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4044f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404420, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404470, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4044b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4044e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4044c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4044d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404530, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
