Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b156, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b219, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b242, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b25b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b371, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b356, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b33d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60d100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60d100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d110, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60d100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d110, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b31d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b335, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b335, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60d100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d110, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60d100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d110, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b2c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d110, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d111, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d111, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d4d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d484, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b9cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b998, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b136, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d8d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69bd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b42f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b454, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b47c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b4a6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b4c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b4e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b50f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b543, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b570, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b5a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b5e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b625, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b771, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
