Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 401e04, ro: 1, rt: DATA
dse_base: 603090
new_cur_pos2: 603098
Deserializing data...
Deserializing data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_400a10
Inserted function: sub_4009e0
Inserted function: sub_4009c0
Inserted function: sub_400950
Inserted function: sub_4014b0
Inserted function: sub_401750
inserting global data section named data_0x401ce0
inserting global data section named data_0x401fb0
inserting global data section named data_0x401ff8
inserting global data section named data_0x602de0
inserting global data section named data_0x602de8
inserting global data section named data_0x602df0
inserting global data section named data_0x602ff8
inserting global data section named data_0x603000
inserting global data section named data_0x603098
inserting global data section named data_0x6030b0
translate_CALLpcrel32: function is: fprintf, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x4009e0L
dataSectionToTypesContents: Found symbol: sub_0x4009c0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exp
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_fgets
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_fscanf
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_memcpy
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 17fe410
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 17fe410
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 17fe410
translate_CALLpcrel32: function is: fopen, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fopen
2 : 17fe410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 17fe410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 17fe410
translate_CALLpcrel32: function is: fgets, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 3 : fgets
3 : 17fe410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 17fe410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCExtern paramCount  : 3 : fgets
3 : 17fe410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 17fe410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCExtern paramCount  : 3 : fgets
3 : 17fe410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 17fe410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 17fe410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 17fe410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 17fe410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 17fe410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 17fe410
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 17fe410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCExtern paramCount  : 3 : memset
3 : 17fe410
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 17fe410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 17fe410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCtarget address : 401750
doCallPCtarget address : 4014b0
doCallPCExtern paramCount  : 1 : puts
1 : 17fe410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 401750
doCallPCtarget address : 4014b0
doCallPCExtern paramCount  : 10 : printf
10 : 17fe410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 17fe410
translate_JMPr: regular jump via register: 4009b7
translate_JMPr: regular jump via register: 400977
translate_CALLpcrel32: function is: malloc, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 400950
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 17fe410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 17fe410
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 17fe410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 17fe410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 17fe410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 17fe410
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCExtern paramCount  : 1 : exp
1 : 17fe410
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCExtern paramCount  : 1 : exp
1 : 17fe410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 17fe410
Unsupported opcode 553!	cmpnltps	%xmm0, %xmm1 # 401a38401a38 
553
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCExtern paramCount  : 1 : exp
1 : 17fe410
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCExtern paramCount  : 1 : exp
1 : 17fe410
Could not insert function: sub_401750 into the LLVM module
Failure to convert to LLVM module!
