Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 401743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401718, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401708, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401708, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401708, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401740, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 601df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 601df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4008b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6020a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a8, ro: 0, rt: DATA
Deserializing functions...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 601de0, sub_0x400940L, 8
cur_pos: 601de0
dse_base: 601de0
new_cur_pos2: 601de8
Deserializing data...
Deserializing symbol at: 601de8, sub_0x400920L, 8
cur_pos: 601de8
dse_base: 601de8
new_cur_pos2: 601df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 601ff8, ext___gmon_start__, 8
cur_pos: 601ff8
dse_base: 601ff8
new_cur_pos2: 602000
Deserializing data...
Deserializing symbol at: 602018, ext_exp, 8
cur_pos: 602000
dse_base: 602018
new_cur_pos: 602020
Deserializing symbol at: 602020, ext_printf, 8
cur_pos: 602020
dse_base: 602020
new_cur_pos2: 602028
Deserializing symbol at: 602028, ext___gmon_start__, 8
cur_pos: 602028
dse_base: 602028
new_cur_pos2: 602030
Deserializing symbol at: 602030, ext_putchar, 8
cur_pos: 602030
dse_base: 602030
new_cur_pos2: 602038
Deserializing symbol at: 602038, ext_strncmp, 8
cur_pos: 602038
dse_base: 602038
new_cur_pos2: 602040
Deserializing symbol at: 602040, ext___libc_start_main, 8
cur_pos: 602040
dse_base: 602040
new_cur_pos2: 602048
Deserializing symbol at: 602048, ext_cos, 8
cur_pos: 602048
dse_base: 602048
new_cur_pos2: 602050
Deserializing symbol at: 602050, ext_atan, 8
cur_pos: 602050
dse_base: 602050
new_cur_pos2: 602058
Deserializing symbol at: 602058, ext_strtol, 8
cur_pos: 602058
dse_base: 602058
new_cur_pos2: 602060
Deserializing symbol at: 602060, ext_fwrite, 8
cur_pos: 602060
dse_base: 602060
new_cur_pos2: 602068
Deserializing symbol at: 602068, ext_sqrt, 8
cur_pos: 602068
dse_base: 602068
new_cur_pos2: 602070
Deserializing symbol at: 602070, ext_sin, 8
cur_pos: 602070
dse_base: 602070
new_cur_pos2: 602078
Deserializing symbol at: 602078, ext_log, 8
cur_pos: 602078
dse_base: 602078
new_cur_pos2: 602080
Deserializing symbol at: 602080, ext_time, 8
cur_pos: 602080
dse_base: 602080
new_cur_pos2: 602088
Deserializing data...
Deserializing data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_400970
Inserted function: sub_400940
Inserted function: sub_400920
Inserted function: sub_4008b0
inserting global data section named data_0x4016f0
inserting global data section named data_0x40178c
inserting global data section named data_0x4017e0
inserting global data section named data_0x601de0
inserting global data section named data_0x601de8
inserting global data section named data_0x601df0
inserting global data section named data_0x601ff8
inserting global data section named data_0x602000
inserting global data section named data_0x602088
inserting global data section named data_0x6020a0
translate_CALLpcrel32: function is: strncmp, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x400940L
dataSectionToTypesContents: Found symbol: sub_0x400920L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exp
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext_strncmp
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_cos
dataSectionToTypesContents: Found symbol: ext_atan
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_sqrt
dataSectionToTypesContents: Found symbol: ext_sin
dataSectionToTypesContents: Found symbol: ext_log
dataSectionToTypesContents: Found symbol: ext_time
doCallPCExtern paramCount  : 3 : strncmp
3 : 1fb1410
translate_CALLpcrel32: function is: time, cc is: 0
doCallPCExtern paramCount  : 1 : time
1 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 1fb1410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: sin, cc is: 0
doCallPCExtern paramCount  : 1 : sin
1 : 1fb1410
translate_CALLpcrel32: function is: cos, cc is: 0
doCallPCExtern paramCount  : 1 : cos
1 : 1fb1410
translate_CALLpcrel32: function is: cos, cc is: 0
doCallPCExtern paramCount  : 1 : cos
1 : 1fb1410
translate_CALLpcrel32: function is: cos, cc is: 0
doCallPCExtern paramCount  : 1 : cos
1 : 1fb1410
translate_CALLpcrel32: function is: atan, cc is: 0
doCallPCExtern paramCount  : 1 : atan
1 : 1fb1410
translate_CALLpcrel32: function is: sin, cc is: 0
doCallPCExtern paramCount  : 1 : sin
1 : 1fb1410
translate_CALLpcrel32: function is: cos, cc is: 0
doCallPCExtern paramCount  : 1 : cos
1 : 1fb1410
translate_CALLpcrel32: function is: cos, cc is: 0
doCallPCExtern paramCount  : 1 : cos
1 : 1fb1410
translate_CALLpcrel32: function is: cos, cc is: 0
doCallPCExtern paramCount  : 1 : cos
1 : 1fb1410
translate_CALLpcrel32: function is: atan, cc is: 0
doCallPCExtern paramCount  : 1 : atan
1 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1fb1410
translate_CALLpcrel32: function is: time, cc is: 0
doCallPCExtern paramCount  : 1 : time
1 : 1fb1410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 1fb1410
translate_CALLpcrel32: function is: log, cc is: 0
doCallPCExtern paramCount  : 1 : log
1 : 1fb1410
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCExtern paramCount  : 1 : exp
1 : 1fb1410
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCExtern paramCount  : 1 : sqrt
1 : 1fb1410
translate_JMPr: regular jump via register: 400917
translate_JMPr: regular jump via register: 4008d7
doCallPCtarget address : 4008b0
Adding entry point: main
main is implemented by sub_400970
NOT doing post analysis passes.
