Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608518, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608618, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60851c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60861c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609514, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609518, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609d50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ad10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ad30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ad14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ad34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd44, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b514, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b614, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60be10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bd30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60be30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c530, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c514, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c614, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c534, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c634, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6029a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602aa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602ca8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602da8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6029c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602ac8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602dc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6029e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602ae8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602be8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602ce8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602de8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602a08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602b08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602c08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602d08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602a28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602b28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602c28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602e28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60cd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602870, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602870, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602870, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd70, ro: 0, rt: DATA
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 601de0, sub_0x400650L, 8
cur_pos: 601de0
dse_base: 601de0
new_cur_pos2: 601de8
Deserializing data...
Deserializing symbol at: 601de8, sub_0x400630L, 8
cur_pos: 601de8
dse_base: 601de8
new_cur_pos2: 601df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 601ff8, ext___gmon_start__, 8
cur_pos: 601ff8
dse_base: 601ff8
new_cur_pos2: 602000
Deserializing data...
Deserializing symbol at: 602018, ext_printf, 8
cur_pos: 602000
dse_base: 602018
new_cur_pos: 602020
Deserializing symbol at: 602020, ext_memset, 8
cur_pos: 602020
dse_base: 602020
new_cur_pos2: 602028
Deserializing symbol at: 602028, ext___gmon_start__, 8
cur_pos: 602028
dse_base: 602028
new_cur_pos2: 602030
Deserializing symbol at: 602030, ext_puts, 8
cur_pos: 602030
dse_base: 602030
new_cur_pos2: 602038
Deserializing symbol at: 602038, ext___libc_start_main, 8
cur_pos: 602038
dse_base: 602038
new_cur_pos2: 602040
Deserializing data...
Deserializing data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_4010a0
Inserted function: sub_400650
Inserted function: sub_400630
Inserted function: sub_4005c0
Inserted function: sub_400a00
Inserted function: sub_4007f0
inserting global data section named data_0x401140
inserting global data section named data_0x4011d0
inserting global data section named data_0x401240
inserting global data section named data_0x601de0
inserting global data section named data_0x601de8
inserting global data section named data_0x601df0
inserting global data section named data_0x601ff8
inserting global data section named data_0x602000
inserting global data section named data_0x602040
inserting global data section named data_0x602050
translate_JMPr: regular jump via register: 400627
translate_JMPr: regular jump via register: 4005e7
translate_CALLpcrel32: function is: memset, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x400650L
dataSectionToTypesContents: Found symbol: sub_0x400630L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext___libc_start_main
doCallPCtarget address : 400a00
doCallPCtarget address : 4005c0
doCallPCExtern paramCount  : 3 : memset
3 : 19c6410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 19c6410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCtarget address : 4007f0
doCallPCExtern paramCount  : 1 : puts
1 : 19c6410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 19c6410
doCallPCExtern paramCount  : 10 : printf
10 : 19c6410
doCallPCtarget address : 4007f0
doCallPCtarget address : 4007f0
Adding entry point: main
main is implemented by sub_4010a0
NOT doing post analysis passes.
