Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6090b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4085a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408582, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401b90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b90, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404960, ro: 0, rt: DATA
