Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405480, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606500, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606540, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4054a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6060d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6060e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 606100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405360, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4054c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e7, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6062e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4054e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f7, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6061d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6062e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6063f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405340, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405253, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405530, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405202, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40523f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405248, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405310, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4030d8, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 606580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4052f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4052d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40522f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4052b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606501, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606502, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606503, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606504, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606505, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606506, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606507, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606509, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60650a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60650b, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60650c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60650d, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60650e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60650f, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606101, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606102, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606103, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606104, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606105, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606106, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606107, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4051a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40519a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060e9, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060ea, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060eb, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060ed, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060ee, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060ef, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062e7, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6063f7, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606501, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606502, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606503, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606504, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606505, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606506, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606507, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405221, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405260, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403090, ro: 0, rt: DATA
