Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b0e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b64c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b6c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b688, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407845, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407f50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407f10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407f70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407f30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401ba0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407a60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408842, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408842, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408830, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b664, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408856, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408846, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408830, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408890, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4088b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408828, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408820, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b664, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40880f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b664, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4087fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6c8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407460, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b038, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b648, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40880f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b664, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4086d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4087fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4086e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4077e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4077ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40780e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b6e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4077ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4077cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4077fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4079d0, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4079a0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40770f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407742, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407a00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40771e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408540, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4066d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4066d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40761b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b6c8, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40761b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b6c8, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40761b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b6c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4072b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60b64c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b71c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b714, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407200, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407751, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40774e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b684, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b684, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b684, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407a40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40778e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407793, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407751, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40774e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407757, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40776a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c760, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c7e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b624, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c760, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c760, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c7e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c75f, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c750, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407624, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4079a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4075b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4075e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407678, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40761b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b6c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4072b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407a90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407ab0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407ae0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407b20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407b60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407ba0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407bf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407c40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407c80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407cc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407cf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407d30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407d70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407db0, ro: 1, rt: DATA
