Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61a520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4018d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deeb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40eb3b, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6112a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611288, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40af50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631234, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ecc8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611204, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6122b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ecc4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bf30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bf30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ec40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ec66, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 630210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e940, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6122a1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61229c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6306ae, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6306ae, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63095a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6306ae, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031b, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631234, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40af50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611204, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611204, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408fa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f800, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f775, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f781, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f791, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ebc3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f820, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f840, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e608, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e61d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e622, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e633, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e646, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e655, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e666, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e672, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e689, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e69a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e70a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e719, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f799, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e71f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e940, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e733, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e741, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e746, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e759, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e77c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e78f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e7e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f5c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e7f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e7ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e80d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e812, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e825, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df14, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e833, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e849, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e85b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e873, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e884, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e898, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e8f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e905, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e90a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e920, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e934, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e946, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e959, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e96b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e982, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e993, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e9a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e9b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e9c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e9dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e9f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea12, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea4a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f880, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f8a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ea95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eaa6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f8c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eab8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eaca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ead3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eae3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eaf6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eafb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb5e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb72, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb82, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eb96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eba4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ebb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ebc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e59e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e448, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 615560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615564, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e940, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619d08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619d08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e58b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f5c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 615560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61120c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611204, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ecc9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61127c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611204, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611278, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61120c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 615560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615564, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e940, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61229c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e58b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f5c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 615560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e58b, ro: 1, rt: DATA
