Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 408050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409b4a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b5c, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409aef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409aec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ad5, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a2c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409bf2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409bdc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409bba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099e9, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a0e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409aec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408c30, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408c20, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e414, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e408, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e408, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e408, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4088d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408ab0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4088d0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e258, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b5c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e308, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e408, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e3f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409bb7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b5c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e408, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e0a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409a6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b5c, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409b5c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a6e, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408020, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409ad5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409aa3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a88, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ad7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e3e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60e3ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401d60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e0a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401a20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407200, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e1d8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60ddf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ddf0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409370, ro: 7, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409370, ro: 7, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409320, ro: 7, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408d70, ro: 7, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a88, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e490, ro: 0, rt: DATA
